// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unusual-halo-with-inconsistent-w-optimisation --fix-unity-reflection --fix-unity-frustum-world --only-autofixed 5a052da8f1ca9231-vs.txt
// 3DMigoto: 5a052da8f1ca9231 | Matched 3 variants of 3 shaders: Hidden/TerrainEngine/Splatmap/Specular-Base, Legacy Shaders/Diffuse, Legacy Shaders/Transparent/Cutout/Diffuse
//
// 1:    Unity headers extracted from AlphaTest-Diffuse.shader
// 4:    Unity headers extracted from Normal-Diffuse.shader
// 2:    Unity headers extracted from Specular-Base.shader
// 2:    Shader "Hidden/TerrainEngine/Splatmap/Specular-Base" {
// 4:    Shader "Legacy Shaders/Diffuse" {
// 1:    Shader "Legacy Shaders/Transparent/Cutout/Diffuse" {
//         Properties {
// 2:       _SpecColor ("Specular Color", Color) = (0.500000,0.500000,0.500000,1.000000)
// 2:       _Shininess ("Shininess", Range(0.030000,1.000000)) = 0.078125
// 2:       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//          _Color ("Main Color", Color) = (1.000000,1.000000,1.000000,1.000000)
// 1:       _MainTex ("Base (RGB) Trans (A)", 2D) = "white" { }
// 4:       _MainTex ("Base (RGB)", 2D) = "white" { }
// 1:       _Cutoff ("Alpha cutoff", Range(0.000000,1.000000)) = 0.500000
//         }
// 2:      Fallback "Legacy Shaders/Specular"
// 1:      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
// 4:      Fallback "Legacy Shaders/VertexLit"
//         SubShader 1/1 {
//           LOD 200
// 1:        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
// 2:        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
// 4:        Tags { "RenderType"="Opaque" }
//           Pass 1/5 {
//             Name "FORWARD"
// 1:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="TransparentCutout" }
// 2:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 4:          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 1:          ColorMask RGB
// 2:          GpuProgramID 118
// 4:          GpuProgramID 20240
// 1:          GpuProgramID 45275
//             Program "vp" {
//               SubProgram "d3d11_9x " {
//                 GpuProgramIndex 48
//               }
//             }
//           }
//         }
//       }
//
// 1: Unity 5.3 headers extracted from AlphaTest-Diffuse.shader.decompressed:
// 4: Unity 5.3 headers extracted from Normal-Diffuse.shader.decompressed:
// 2: Unity 5.3 headers extracted from Specular-Base.shader.decompressed:
//      API d3d11_9x
//      Shader model vs_4_0_level_9_1
//      undeciphered1: 201510240 61 0 0
//      Keywords { "DIRECTIONAL" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" "VERTEXLIGHT_ON" }
//      undeciphered2: 1 0 4 0 0 0
//      undeciphered3: 11 3 0 0 1 2 3 4
// 6:   ConstBuffer "$Globals" 160
// 1:   ConstBuffer "$Globals" 176
//      Vector 144 [_MainTex_ST]
//      ConstBuffer "UnityLighting" 720
//      Vector 32 [unity_4LightPosX0]
//      Vector 48 [unity_4LightPosY0]
//      Vector 64 [unity_4LightPosZ0]
//      Vector 80 [unity_4LightAtten0]
//      Vector 96 [unity_LightColor0]
//      Vector 112 [unity_LightColor1]
//      Vector 128 [unity_LightColor2]
//      Vector 144 [unity_LightColor3]
//      Vector 160 [unity_LightColor4]
//      Vector 176 [unity_LightColor5]
//      Vector 192 [unity_LightColor6]
//      Vector 208 [unity_LightColor7]
//      Vector 608 [unity_SHAr]
//      Vector 624 [unity_SHAg]
//      Vector 640 [unity_SHAb]
//      Vector 656 [unity_SHBr]
//      Vector 672 [unity_SHBg]
//      Vector 688 [unity_SHBb]
//      Vector 704 [unity_SHC]
//      ConstBuffer "UnityPerDraw" 352
//      Matrix 0 [glstate_matrix_mvp]
//      Matrix 192 [unity_ObjectToWorld]
//      Matrix 256 [unity_WorldToObject]
//      ConstBuffer "UnityFog" 32
//      Vector 16 [unity_FogParams]
//      BindCB "$Globals" 0
//      BindCB "UnityLighting" 1
//      BindCB "UnityPerDraw" 2
//      BindCB "UnityFog" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.52 on Tue Jan 31 06:25:29 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyzw
// TANGENT                  0   xyzw        1     NONE   float       
// NORMAL                   0   xyz         2     NONE   float   xyz 
// TEXCOORD                 0   xyzw        3     NONE   float   xy  
// TEXCOORD                 1   xyzw        4     NONE   float       
// TEXCOORD                 2   xyzw        5     NONE   float       
// TEXCOORD                 3   xyzw        6     NONE   float       
// COLOR                    0   xyzw        7     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 5     z         1     NONE   float     z 
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
//
//
// Constant buffer to DX9 shader constant mappings:
//
// Target Reg Buffer  Start Reg # of Regs        Data Conversion
// ---------- ------- --------- --------- ----------------------
// c1         cb0             9         1  ( FLT, FLT, FLT, FLT)
// c2         cb1             2         8  ( FLT, FLT, FLT, FLT)
// c10        cb1            38         7  ( FLT, FLT, FLT, FLT)
// c17        cb2             0         4  ( FLT, FLT, FLT, FLT)
// c21        cb2            12         7  ( FLT, FLT, FLT, FLT)
// c28        cb3             1         1  ( FLT, FLT, FLT, FLT)
//
//
// Runtime generated constant mappings:
//
// Target Reg                               Constant Description
// ---------- --------------------------------------------------
// c0                              Vertex Shader position offset
//
//
// Level9 shader bytecode:
//
    vs_2_x
    def c29, 0, 1, 0.416666657, 0
    def c30, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
mad r3.xyzw, r5.xyzw, r5.xyzw, r3.xyzw
mad r1.xyzw, r1.xyzw, r1.xyzw, r3.xyzw
rsq r3.xyzw, r1.xyzw
mad r1.xyzw, r1.xyzw, cb1[5].xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
div r1.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000), r1.xyzw
mul r0.xyzw, r0.xyzw, r3.xyzw
max r0.xyzw, r0.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r0.xyzw, r1.xyzw, r0.xyzw
mul r1.xyz, r0.yyyy, cb1[7].xyzx
mad r1.xyz, cb1[6].xyzx, r0.xxxx, r1.xyzx
mad r0.xyz, cb1[8].xyzx, r0.zzzz, r1.xyzx
mad r0.xyz, cb1[9].xyzx, r0.wwww, r0.xyzx
add o4.xyz, r2.xyzx, r0.xyzx
ret 
// Approximately 0 instruction slots used
