// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 171b9863a64c4f32-ps.txt
// 3DMigoto: 171b9863a64c4f32 |    Unity headers extracted from Standard_WetMask_Terrain.shader
//    Shader "Dreamfall/Unity5/Terrain/Standard_WetMask_Terrain" {
//      Properties {
//       _GlossValues ("Gloss Values for each layer Min Value 0 Max Value 1", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _GlossFactor ("Gloss Grayscale Factor", Range(0.000000,1.000000)) = 0.000000
//       _GlossTerrainMin ("Gloss Terrain min", Range(0.000000,1.000000)) = 0.000000
//       _GlossTerrainMax ("Gloss Terrain Max", Range(0.000000,1.000000)) = 1.000000
//       _GlossWet ("Gloss Wet Mask", Range(0.000000,1.000000)) = 1.000000
//       _RefMask ("Reflection Mask (R)", 2D) = "black" { }
//       _RefMaskOffsetTile ("RefMask Offset(RB), Tile(G), WetDarkening(A) ", Vector) = (0.000000,0.000000,10.000000,0.000000)
//       _RefMaskLayerControll ("Reflection Mask layer controll", Vector) = (1.000000,1.000000,1.000000,1.000000)
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      }
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" "SplatCount"="4" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "SplatCount"="4" }
//          GpuProgramID 64708
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 111
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetMask_Terrain.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201510240 248 14 4
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" }
//   undeciphered2: 1 14 6 12 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 240
//   Vector 32 [unity_ColorSpaceDielectricSpec]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 64 [unity_Lightmap_HDR]
//   Vector 96 [_LightColor0]
//   Vector 144 [_GlossValues]
//   Float 160 [_GlossWet]
//   Float 164 [_GlossTerrainMin]
//   Float 168 [_GlossTerrainMax]
//   Float 172 [_GlossFactor]
//   Vector 176 [_RefMaskOffsetTile]
//   Vector 192 [_RefMaskLayerControll]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   ConstBuffer "UnityFog" 32
//   Vector 0 [unity_FogColor]
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_RefMask] 2D 11
//   SetTexture 1 [_Control] 2D 3
//   SetTexture 2 [_Splat0] 2D 4
//   SetTexture 3 [_Splat1] 2D 5
//   SetTexture 4 [_Splat2] 2D 6
//   SetTexture 5 [_Splat3] 2D 7
//   SetTexture 6 [_Normal0] 2D 8
//   SetTexture 7 [_Normal2] 2D 9
//   SetTexture 8 [_Normal3] 2D 10
//   SetTexture 9 [_ShadowMapTexture] 2D 2
//   SetTexture 10 [unity_Lightmap] 2D 0
//   SetTexture 11 [unity_LightmapInd] 2D -1
//   SetTexture 12 [unity_SpecCube0] CUBE 1
//   SetTexture 13 [unity_SpecCube1] CUBE -1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityFog" 4
//   BindCB "UnityReflectionProbes" 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.52 on Tue Jan 31 06:06:51 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyzw        5     NONE   float   xy  
// TEXCOORD                 5   xyzw        6     NONE   float   xy w
// TEXCOORD                 6   x           7     NONE   float   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
mul r4.w, r4.w, cb0[4].x
mul r7.xyz, r5.xyzx, r4.wwww
sample r8.xyzw, v5.xyxx, t11.xyzw, s0
mad r8.xyz, r8.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r4.w, r8.xyzx, r8.xyzx
sqrt r4.w, r4.w
max r4.w, r4.w, l(0.001000)
div r8.xyz, r8.xyzx, r4.wwww
dp3 r5.w, r6.xyzx, r8.xyzx
max r5.w, r5.w, l(0.000000)
add r6.w, -r4.w, l(1.000000)
mul r9.xyz, r6.wwww, r7.xyzx
mul r10.xyz, r4.wwww, r7.xyzx
add r11.xy, v5.xyxx, l(0.500000, 0.000000, 0.000000, 0.000000)
sample r12.xyzw, r11.xyxx, t10.xyzw, s0
log r6.w, r12.w
mul r6.w, r6.w, cb0[4].y
exp r6.w, r6.w
mul r6.w, r6.w, cb0[4].x
mul r12.xyz, r12.xyzx, r6.wwww
sample r11.xyzw, r11.xyxx, t11.xyzw, s0
mad r11.xyz, r11.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r6.w, r11.xyzx, r11.xyzx
sqrt r6.w, r6.w
max r6.w, r6.w, l(0.001000)
div r11.xyz, r11.xyzx, r6.wwww
dp3 r7.w, r6.xyzx, r11.xyzx
max r7.w, r7.w, l(0.000000)
add r8.w, -r6.w, l(1.000000)
mul r13.xyz, r8.wwww, r12.xyzx
mul r14.xyz, r6.wwww, r12.xyzx
mul r13.xyz, r7.wwww, r13.xyzx
mad r9.xyz, r9.xyzx, r5.wwww, r13.xyzx
dp3_sat r8.w, r6.xyzx, cb2[0].xyzx
add r9.w, -r3.x, l(1.000000)
mul r8.w, r8.w, r9.w
mul r13.xyz, r8.wwww, cb0[6].xyzx
mad r15.xyz, r7.xyzx, r4.wwww, -r13.xyzx
mul r5.xyz, r3.xxxx, r5.xyzx
max r15.xyz, r15.xyzx, r5.xyzx
mad r7.xyz, r7.xyzx, r4.wwww, -r15.xyzx
mad r7.xyz, cb3[24].xxxx, r7.xyzx, r15.xyzx
min r7.xyz, r7.xyzx, r10.xyzx
mad r10.xyz, r12.xyzx, r6.wwww, -r13.xyzx
max r10.xyz, r5.xyzx, r10.xyzx
mad r12.xyz, r12.xyzx, r6.wwww, -r10.xyzx
mad r10.xyz, cb3[24].xxxx, r12.xyzx, r10.xyzx
min r10.xyz, r10.xyzx, r14.xyzx
mad r12.xyz, -r8.wwww, cb0[6].xyzx, r9.xyzx
max r5.xyz, r5.xyzx, r12.xyzx
add r12.xyz, -r5.xyzx, r9.xyzx
mad r5.xyz, cb3[24].xxxx, r12.xyzx, r5.xyzx
min r5.xyz, r5.xyzx, r9.xyzx
lt r3.x, l(0.000000), cb5[2].w
if_nz r3.x
  dp3 r3.x, r3.yzwy, r3.yzwy
  rsq r3.x, r3.x
  mul r9.xyz, r3.xxxx, r3.yzwy
  add r12.xyz, -r0.xyzx, cb5[0].xyzx
  div r12.xyz, r12.xyzx, r9.xyzx
  add r13.xyz, -r0.xyzx, cb5[1].xyzx
  div r13.xyz, r13.xyzx, r9.xyzx
  lt r14.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r9.xyzx
  movc r12.xyz, r14.xyzx, r12.xyzx, r13.xyzx
  min r3.x, r12.y, r12.x
  min r3.x, r12.z, r3.x
  add r12.xyz, r0.xyzx, -cb5[2].xyzx
  mad r9.xyz, r9.xyzx, r3.xxxx, r12.xyzx
else 
  mov r9.xyz, r3.yzwy
endif 
log r3.x, r2.w
mul r3.x, r3.x, l(0.750000)
exp r3.x, r3.x
mad r4.w, -r3.x, l(0.700000), l(1.700000)
mul r3.x, r3.x, r4.w
mul r3.x, r3.x, l(6.000000)
sample_l r9.xyzw, r9.xyzx, t12.xyzw, s1, r3.x
log r4.w, r9.w
mul r4.w, r4.w, cb5[3].y
exp r4.w, r4.w
mul r4.w, r4.w, cb5[3].x
mul r12.xyz, r9.xyzx, r4.wwww
lt r6.w, cb5[1].w, l(0.999990)
if_nz r6.w
  lt r6.w, l(0.000000), cb5[6].w
  if_nz r6.w
    dp3 r6.w, r3.yzwy, r3.yzwy
    rsq r6.w, r6.w
    mul r13.xyz, r3.yzwy, r6.wwww
    add r14.xyz, -r0.xyzx, cb5[4].xyzx
    div r14.xyz, r14.xyzx, r13.xyzx
    add r15.xyz, -r0.xyzx, cb5[5].xyzx
    div r15.xyz, r15.xyzx, r13.xyzx
    lt r16.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r13.xyzx
    movc r14.xyz, r16.xyzx, r14.xyzx, r15.xyzx
    min r6.w, r14.y, r14.x
    min r6.w, r14.z, r6.w
    add r0.xyz, r0.xyzx, -cb5[6].xyzx
    mad r3.yzw, r13.xxyz, r6.wwww, r0.xxyz
  endif 
  sample_l r3.xyzw, r3.yzwy, t13.xyzw, s1, r3.x
  log r0.x, r3.w
  mul r0.x, r0.x, cb5[7].y
  exp r0.x, r0.x
  mul r0.x, r0.x, cb5[7].x
  mul r0.xyz, r3.xyzx, r0.xxxx
  mad r3.xyz, r4.wwww, r9.xyzx, -r0.xyzx
  mad r12.xyz, cb5[1].wwww, r3.xyzx, r0.xyzx
endif 
dp3 r0.x, r6.xyzx, r6.xyzx
rsq r0.x, r0.x
mul r0.xyz, r0.xxxx, r6.xyzx
mul r3.xyz, r4.xyzx, cb0[2].wwww
mad r4.xyz, r1.xyzx, r0.wwww, r8.xyzx
dp3 r3.w, r4.xyzx, r4.xyzx
max r3.w, r3.w, l(0.001000)
rsq r3.w, r3.w
mul r4.xyz, r3.wwww, r4.xyzx
dp3 r3.w, r0.xyzx, r4.xyzx
max r3.w, r3.w, l(0.000000)
dp3 r2.x, r0.xyzx, r2.xyzx
dp3 r2.y, r8.xyzx, r4.xyzx
max r2.xy, r2.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r2.z, r2.w, r2.w
mul r4.x, r2.z, l(0.797884583)
mad r4.y, -r2.z, l(0.797884583), l(1.000000)
mad r4.z, r5.w, r4.y, r4.x
mad r4.x, r2.x, r4.y, r4.x
mad r4.x, r4.z, r4.x, l(0.000010)
div r4.x, l(1.000000, 1.000000, 1.000000, 1.000000), r4.x
add r4.y, -r2.w, l(1.000000)
mad r4.y, r4.y, l(0.968000), l(0.030000)
log r4.y, r4.y
div r4.y, l(10.000000), r4.y
mul r4.z, r4.y, r4.y
mad r4.yw, r4.yyyy, r4.yyyy, l(0.000000, 2.000000, 0.000000, 1.000000)
mul r4.y, r4.y, l(0.159154937)
log r3.w, r3.w
mul r3.w, r3.w, r4.z
exp r3.w, r3.w
mul r3.w, r4.y, r3.w
add r4.y, -r5.w, l(1.000000)
mul r6.x, r4.y, r4.y
mul r6.x, r6.x, r6.x
mul r4.y, r4.y, r6.x
add r2.x, -r2.x, l(1.000000)
mul r6.x, r2.x, r2.x
mul r6.x, r6.x, r6.x
mul r2.x, r2.x, r6.x
mul r6.x, r2.y, r2.y
dp2 r6.x, r6.xxxx, r2.wwww
add r6.x, r6.x, l(-0.500000)
mad r4.y, r6.x, r4.y, l(1.000000)
mad r6.x, r6.x, r2.x, l(1.000000)
mul r4.y, r4.y, r6.x
mul r3.w, r3.w, r4.x
mul r3.w, r3.w, l(0.785398185)
eq r4.x, cb0[3].w, l(0.000000)
max r6.x, r3.w, l(0.000100)
sqrt r6.x, r6.x
movc r3.w, r4.x, r6.x, r3.w
mul r3.w, r5.w, r3.w
max r3.w, r3.w, l(0.000000)
mul r4.y, r5.w, r4.y
mul r2.w, r2.z, r2.w
mad r2.w, -r2.w, l(0.280000), l(1.000000)
mad r5.w, r2.z, r2.z, l(1.000000)
div r5.w, l(1.000000, 1.000000, 1.000000, 1.000000), r5.w
movc r2.w, r4.x, r2.w, r5.w
dp3 r5.w, cb0[2].xyzx, cb0[2].xyzx
ne r5.w, r5.w, l(0.000000)
and r5.w, r5.w, l(0x3f800000)
mul r3.w, r3.w, r5.w
add r5.w, r1.w, -cb0[2].w
add_sat r5.w, r5.w, l(1.000000)
mad r5.xyz, r7.xyzx, r4.yyyy, r5.xyzx
mul r6.xyz, r7.xyzx, r3.wwww
add r2.y, -r2.y, l(1.000000)
mul r3.w, r2.y, r2.y
mul r3.w, r3.w, r3.w
mul r2.y, r2.y, r3.w
add r7.xyz, -cb0[2].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r7.xyz, r7.xyzx, r2.yyyy, cb0[2].xyzx
mul r6.xyz, r6.xyzx, r7.xyzx
mad r5.xyz, r3.xyzx, r5.xyzx, r6.xyzx
mul r6.xyz, r12.xyzx, r2.wwww
add r7.xyz, r5.wwww, -cb0[2].xyzx
mad r2.xyw, r2.xxxx, r7.xyxz, cb0[2].xyxz
mad r2.xyw, r6.xyxz, r2.xyxw, r5.xyxz
mad r1.xyz, r1.xyzx, r0.wwww, r11.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
dp3 r0.x, r0.xyzx, r1.xyzx
dp3 r0.y, r11.xyzx, r1.xyzx
max r0.xy, r0.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r0.z, r0.y, r0.y
mad r0.z, r0.z, r1.w, r2.z
log r0.x, r0.x
mul r0.x, r0.x, r4.z
exp r0.x, r0.x
mul r0.x, r0.x, r4.w
mul r0.y, r0.z, r0.y
mad r0.y, r0.y, l(8.000000), l(0.000100)
div r0.x, r0.x, r0.y
max r0.y, r0.x, l(0.000100)
sqrt r0.y, r0.y
movc r0.x, r4.x, r0.y, r0.x
mad r0.xyz, r0.xxxx, cb0[2].xyzx, r3.xyzx
mul r0.xyz, r10.xyzx, r0.xyzx
mad r0.xyz, r0.xyzx, r7.wwww, r2.xywx
mad_sat r0.w, v7.x, cb4[1].z, cb4[1].w
add r0.xyz, r0.xyzx, -cb4[0].xyzx
